filename,width,height,class,xmin,ymin,xmax,ymax
rhumb-facea_jpg.rf.df66735310500ce74104bf5c89a0ed2b.jpg,224,224,Dog-ringworm,0,0,223,220
ringworm-skinw_jpg.rf.e226161f361499618a4b930769467c3b.jpg,224,224,Dog-ringworm,40,0,179,205
IMG_1342_JPG.rf.e802539afc5ba3461c9d5cf39d771e86.jpg,224,224,Dog-ringworm,34,0,207,195
IMG_1307_JPG.rf.f7ba4a9d7130e21b7ec75b2aacb1eb33.jpg,224,224,Dog-ringworm,0,3,167,221
IMG_1342_JPG.rf.f7281c323d3252f0b50fdb4fef438fcf.jpg,224,224,Dog-ringworm,0,27,209,223
IMG_1319_JPG.rf.eac7803b45feee09805661898cd1762c.jpg,224,224,Dog-ringworm,65,3,223,223
IMG_1281_JPG.rf.e27544906a9453cc49853d11f9f908ab.jpg,224,224,Dog-ringworm,0,0,222,209
IMG_1329_JPG.rf.f15140c6fb5f13eb1edd4d73701282d1.jpg,224,224,Dog-ringworm,1,4,192,223
,,,,,,,
spot3q_jpg.rf.fdfbd3fae522d94a1feb7ce4be8bd979.jpg,224,224,Dog-ringworm,7,8,181,212
spot3_jpg.rf.ed50adf9588a26a16f07361612008c99.jpg,224,224,Dog-ringworm,62,20,215,208
IMG_101134_jpg.rf.ebed0d70dbbedc7fa84bce626d5875f0.jpg,224,224,Dog-ringworm,5,0,223,208
IMG_1019_JPG.rf.e3db3bf0f2cfc693d1de34a78801cff5.jpg,224,224,Dog-ringworm,49,15,223,223
IMG_1010_JPG.rf.e9db5ad9e2152c3ba7120fc8cf17f52d.jpg,224,224,Dog-ringworm,15,5,213,210
,,,,,,,
ringworm-in-2-placesa_jpg.rf.efeb6e0653f9b227a55315bf2557fc88.jpg,224,224,Dog-ringworm,40,40,151,190
jfkifj_jpg.rf.ffeb93dbc4c07a6f563485e87a66ad89.jpg,224,224,Dog-ringworm,4,0,221,219
IMG_1242_JPG.rf.f6765480b5d473e9eb5fd96ef41d7330.jpg,224,224,Dog-ringworm,13,35,211,208
IMG_1295_JPG.rf.f75b85570ac8114d6bf1da45a5c29fdd.jpg,224,224,Dog-ringworm,0,0,187,222
IMG_1281_JPG.rf.fd677e7936ccb1c05ce33a1ec76462e9.jpg,224,224,Dog-ringworm,0,0,223,223
